file_name,provider_name,provider_extension,agent_extension,phone_number,start_time,end_time
john_003,John Doe,101,1001,001-[phone]x518,2025-04-25 01:35:00,2025-04-25 01:52:00
jane_003,Jane Smith,1002,+1-986-600-7126,2025-04-18 19:34:01,2025-04-18 19:43:01
jane_003,Jane Smith,1002,257-676-4984,2025-04-09 10:28:09,2025-04-09 10:51:09
john_001,John Doe,101,1001,665.737.4359x60870,2025-04-08 18:24:53,2025-04-08 18:34:53
jane_001,Jane Smith,1002,344.759.3301x92518,2025-04-23 20:58:25,2025-04-23 21:05:25
liu_001,Liu Wei,1005,040-724-5571x2926,2025-04-16 13:31:50,2025-04-16 13:41:50
liu_001,Liu Wei,1005,+1-[phone]x99100,2025-04-05 14:02:41,2025-04-05 14:31:41
ali_003,Ali Khan,1003,+1-[phone]x62328,2025-04-27 21:56:12,2025-04-27 22:14:12
liu_002,Liu Wei,1005,(214)585-5820,2025-04-14 10:19:41,2025-04-14 10:31:41
john_003,John Doe,101,1001,(251)503-1860x22761,2025-04-11 09:11:32,2025-04-11 09:24:32
jane_003,Jane Smith,1002,281-543-4632x10368,2025-04-14 00:05:45,2025-04-14 00:20:45
jane_003,Jane Smith,1002,+1-[phone]x8411,2025-04-10 14:47:39,2025-04-10 15:14:39
john_002,John Doe,101,1001,582-042-6200x601,2025-04-03 17:44:05,2025-04-03 18:06:05
ali_002,Ali Khan,1003,(784)000-5465x386,2025-04-22 16:56:55,2025-04-22 17:13:55
john_002,John Doe,101,1001,001-569-103-9415,2025-04-13 16:49:57,2025-04-13 17:08:57
liu_001,Liu Wei,1005,830-678-6697,2025-04-21 15:05:33,2025-04-21 15:11:33
liu_001,Liu Wei,1005,(390)389-0525,2025-04-26 23:33:41,2025-04-26 23:45:41
jane_001,Jane Smith,1002,(964)553-9429,2025-04-24 20:06:30,2025-04-24 20:20:30
ali_003,Ali Khan,1003,048.967.4190x984,2025-04-06 03:54:54,2025-04-06 04:11:54
john_001,John Doe,101,1001,955.457.9536x59961,2025-04-17 06:29:27,2025-04-17 06:41:27
liu_001,Liu Wei,1005,005.143.9903x990,2025-04-23 10:46:42,2025-04-23 10:56:42
maria_002,Maria Garcia,1004,6712742213,2025-04-29 16:51:11,2025-04-29 17:06:11
john_001,John Doe,101,1001,001-[phone]x507,2025-04-20 08:01:02,2025-04-20 08:11:02
ali_002,Ali Khan,1003,+1-[phone]x692,2025-04-05 10:14:25,2025-04-05 10:42:25
jane_001,Jane Smith,1002,001-143-534-3071,2025-04-19 06:17:08,2025-04-19 06:43:08
john_003,John Doe,101,1001,864.772.7405x611,2025-04-19 20:43:42,2025-04-19 21:01:42
liu_003,Liu Wei,1005,847.433.8561,2025-04-25 08:01:42,2025-04-25 08:15:42
ali_002,Ali Khan,1003,5492634346,2025-04-12 02:38:52,2025-04-12 02:56:52
maria_002,Maria Garcia,1004,565-670-8068,2025-04-20 01:35:00,2025-04-20 01:55:00
jane_002,Jane Smith,1002,319.299.6313x415,2025-04-26 02:43:42,2025-04-26 02:48:42
john_001,John Doe,101,1001,117-664-0453,2025-04-15 01:19:30,2025-04-15 01:40:30
jane_002,Jane Smith,1002,+1-703-992-5478,2025-04-11 21:39:10,2025-04-11 22:02:10
maria_001,Maria Garcia,1004,+1-[phone]x02911,2025-04-28 21:06:59,2025-04-28 21:11:59
john_002,John Doe,101,1001,372.734.0497x9624,2025-04-27 20:38:02,2025-04-27 20:52:02
liu_003,Liu Wei,1005,(724)747-1428x4951,2025-04-13 16:50:59,2025-04-13 17:02:59
maria_001,Maria Garcia,1004,8976508508,2025-04-22 16:04:45,2025-04-22 16:15:45
jane_003,Jane Smith,1002,624-416-6235x603,2025-04-09 16:40:52,2025-04-09 17:00:52
ali_002,Ali Khan,1003,+1-940-354-9701,2025-04-26 06:04:12,2025-04-26 06:30:12
maria_001,Maria Garcia,1004,(732)184-0086x3490,2025-04-09 16:59:02,2025-04-09 17:13:02
john_001,John Doe,101,1001,001-057-465-7616,2025-04-23 22:32:00,2025-04-23 23:00:00
john_002,John Doe,101,1001,330-861-2615,2025-04-30 17:59:03,2025-04-30 18:15:03
jane_001,Jane Smith,1002,(679)600-4817,2025-04-23 12:41:58,2025-04-23 13:07:58
maria_002,Maria Garcia,1004,549.104.4342x5390,2025-04-02 19:36:52,2025-04-02 19:46:52
maria_002,Maria Garcia,1004,698.805.3288,2025-04-20 09:33:00,2025-04-20 09:38:00
john_002,John Doe,101,1001,001-[phone]x4391,2025-04-22 16:28:44,2025-04-22 16:42:44
ali_002,Ali Khan,1003,452-727-4998x301,2025-04-12 23:27:06,2025-04-12 23:46:06
liu_001,Liu Wei,1005,(090)653-4636x663,2025-04-12 03:09:49,2025-04-12 03:35:49
liu_003,Liu Wei,1005,(993)737-9463x492,2025-04-30 10:21:30,2025-04-30 10:33:30
john_001,John Doe,101,1001,001-001-352-3629,2025-04-05 04:49:09,2025-04-05 05:05:09
maria_001,Maria Garcia,1004,001-[phone]x1699,2025-05-01 01:13:41,2025-05-01 01:29:41
jane_001,Jane Smith,1002,951.682.9565,2025-04-30 08:24:58,2025-04-30 08:31:58
maria_003,Maria Garcia,1004,+1-836-754-2983,2025-04-13 04:28:28,2025-04-13 04:58:28
jane_003,Jane Smith,1002,2928567109,2025-04-13 06:32:08,2025-04-13 06:58:08
ali_001,Ali Khan,1003,001-719-348-8703,2025-04-17 21:00:26,2025-04-17 21:06:26
maria_002,Maria Garcia,1004,177-997-1749,2025-04-02 19:39:18,2025-04-02 20:02:18
liu_001,Liu Wei,1005,507.408.2470x578,2025-04-19 22:44:40,2025-04-19 23:06:40
maria_003,Maria Garcia,1004,001-[phone]x28701,2025-04-20 06:20:14,2025-04-20 06:26:14
ali_001,Ali Khan,1003,(301)291-1594x749,2025-04-08 02:34:19,2025-04-08 02:44:19
ali_003,Ali Khan,1003,001-[phone]x027,2025-04-21 04:18:00,2025-04-21 04:27:00
liu_001,Liu Wei,1005,+1-[phone]x856,2025-04-10 06:24:50,2025-04-10 06:31:50
ali_001,Ali Khan,1003,744-014-3448,2025-04-16 22:06:23,2025-04-16 22:22:23
ali_001,Ali Khan,1003,001-[phone]x48184,2025-04-23 15:39:59,2025-04-23 16:07:59
liu_002,Liu Wei,1005,797.749.8640x4140,2025-04-20 23:14:28,2025-04-20 23:26:28
maria_001,Maria Garcia,1004,+1-[phone]x02406,2025-04-18 10:44:19,2025-04-18 10:50:19
maria_003,Maria Garcia,1004,5851287509,2025-04-17 01:37:44,2025-04-17 02:04:44
ali_001,Ali Khan,1003,3657153377,2025-04-13 06:48:10,2025-04-13 06:58:10
ali_002,Ali Khan,1003,2744900069,2025-04-01 13:43:13,2025-04-01 13:49:13
john_003,John Doe,101,1001,514.949.7515x92831,2025-04-21 18:54:22,2025-04-21 19:08:22
john_003,John Doe,101,1001,387.304.5715x2364,2025-04-17 03:53:07,2025-04-17 04:00:07
liu_002,Liu Wei,1005,607.707.5933x2598,2025-04-05 00:03:46,2025-04-05 00:25:46
john_001,John Doe,101,1001,861.845.9607x6170,2025-04-19 23:12:36,2025-04-19 23:40:36
ali_003,Ali Khan,1003,(413)788-5783,2025-04-04 17:18:45,2025-04-04 17:29:45
maria_002,Maria Garcia,1004,375-974-0298,2025-04-02 20:30:43,2025-04-02 20:59:43
jane_002,Jane Smith,1002,386-529-0905,2025-04-10 07:43:46,2025-04-10 07:49:46
ali_002,Ali Khan,1003,675.819.2296,2025-05-01 06:35:37,2025-05-01 06:59:37
liu_001,Liu Wei,1005,655.200.8759,2025-04-19 14:12:12,2025-04-19 14:37:12
maria_002,Maria Garcia,1004,001-[phone]x3683,2025-04-22 22:30:02,2025-04-22 22:45:02
jane_003,Jane Smith,1002,071.101.0990x76103,2025-04-13 21:26:53,2025-04-13 21:37:53
liu_002,Liu Wei,1005,051-773-2612,2025-04-30 20:05:39,2025-04-30 20:16:39
ali_002,Ali Khan,1003,906-238-2235x72268,2025-04-16 10:29:06,2025-04-16 10:46:06
maria_003,Maria Garcia,1004,375.617.3288x58849,2025-04-12 07:16:03,2025-04-12 07:21:03
liu_002,Liu Wei,1005,886.451.8465,2025-04-10 12:34:05,2025-04-10 12:54:05
liu_002,Liu Wei,1005,(064)659-4990x04044,2025-04-17 06:26:52,2025-04-17 06:34:52
jane_003,Jane Smith,1002,221.929.1975x0072,2025-04-26 06:46:18,2025-04-26 06:59:18
maria_003,Maria Garcia,1004,443-655-2793,2025-04-19 18:00:15,2025-04-19 18:25:15
liu_001,Liu Wei,1005,736.655.4045x446,2025-04-24 00:51:16,2025-04-24 01:21:16
maria_001,Maria Garcia,1004,(747)994-3684x759,2025-04-09 21:23:00,2025-04-09 21:43:00
liu_001,Liu Wei,1005,044.712.8058x57130,2025-04-12 15:37:35,2025-04-12 15:55:35
john_002,John Doe,101,1001,(155)422-5224x9906,2025-04-23 10:10:17,2025-04-23 10:21:17
john_001,John Doe,101,1001,001-[phone]x26477,2025-04-15 02:05:42,2025-04-15 02:11:42
liu_002,Liu Wei,1005,289.044.0497,2025-04-13 19:33:49,2025-04-13 19:53:49
maria_003,Maria Garcia,1004,827-219-0674,2025-04-28 20:16:03,2025-04-28 20:35:03
maria_001,Maria Garcia,1004,987-865-9083x62915,2025-04-06 07:51:18,2025-04-06 08:17:18
ali_001,Ali Khan,1003,(996)499-2394,2025-04-04 11:27:27,2025-04-04 11:55:27
maria_003,Maria Garcia,1004,801-988-0160x609,2025-04-01 21:24:27,2025-04-01 21:40:27
ali_002,Ali Khan,1003,(225)601-8435,2025-04-13 12:14:22,2025-04-13 12:25:22
ali_001,Ali Khan,1003,001-948-783-5855,2025-04-04 13:30:24,2025-04-04 13:38:24
liu_002,Liu Wei,1005,(825)676-6077x05196,2025-04-05 14:43:39,2025-04-05 15:03:39
maria_003,Maria Garcia,1004,001-[phone]x09915,2025-04-08 13:32:39,2025-04-08 14:02:39
ali_003,Ali Khan,1003,(232)418-5816x472,2025-04-14 18:02:23,2025-04-14 18:20:23
